spend_date,channel,campaign_name,daily_investment,impressions,clicks,landing_page_views
2024-08-06,facebook,summer_sale,8366.38,417619,9845,7403
2024-08-06,google ads,launch_2024,7571.6,332950,3293,2938
2024-08-06,facebook,retargeting,1275.7,96130,1429,1652
2024-08-07,Google Ads,black_friday,21167.95,1069978,32306,14481
2024-08-07,Google-Ads,summer_sale,11103.09,368448,11477,9411
2024-08-07,fb,launch_2024,9016.62,199632,4360,4807
2024-08-07,Email Marketing,retargeting,1287.71,83723,773,1095
2024-08-08,Facebook,black_friday,23926.45,745212,13171,14589
2024-08-08,Meta Ads,summer_sale,11692.39,481263,6770,4741
2024-08-08,google_ads,launch_2024,11496.37,193220,7022,3229
2024-08-08,fb,retargeting,1740.37,134575,2252,1069
2024-08-09,FB Ads,black_friday,14818.29,764546,15367,6696
2024-08-09,Meta Ads,summer_sale,11269.08,282679,12054,7783
2024-08-09,email,launch_2024,6233.81,189528,3164,1472
2024-08-09,Facebook Ads,retargeting,1070.52,40568,2046,1243
2024-08-10,google ads,black_friday,28125.91,754352,19009,15553
2024-08-10,GoogleAds,summer_sale,10402.18,267315,9435,6232
2024-08-10,E-mail,launch_2024,8571.13,285141,3707,3101
2024-08-10,Facebook,retargeting,979.13,110076,2020,1098
2024-08-11,GoogleAds,black_friday,28887.37,927535,18314,16807
2024-08-11,facebook,summer_sale,13412.8,229717,8233,5919
2024-08-11,newsletter,launch_2024,4860.46,90899,2434,1744
2024-08-11,google ads,retargeting,3130.67,92164,2860,2529
2024-08-12,google ads,black_friday,27002.78,643069,16970,19840
2024-08-12,fb,summer_sale,10682.32,407517,11582,4562
2024-08-12,FB Ads,launch_2024,14015.52,296242,3561,2978
2024-08-12,google ads,retargeting,2601.0,129518,3131,1819
2024-08-13,google_ads,black_friday,23251.65,1019278,26260,18350
2024-08-13,google ads,summer_sale,13389.45,552125,13376,6152
2024-08-13,Google Ads,launch_2024,8671.02,293173,3663,3517
2024-08-13,google ads,retargeting,1989.96,151156,2369,2513
2024-08-14,google_ads,black_friday,28240.71,1115721,17902,10029
2024-08-14,google ads,summer_sale,10813.94,428158,13979,12313
2024-08-14,GoogleAds,launch_2024,10803.87,435013,7562,6193
2024-08-14,Facebook,retargeting,2124.8,72178,1525,1362
2024-08-15,google_ads,black_friday,23330.21,755863,24328,13176
2024-08-15,FB Ads,summer_sale,12535.82,433907,8824,8831
2024-08-15,Google Ads,launch_2024,12231.28,235864,5305,3336
2024-08-15,facebook,retargeting,1422.08,67395,1539,2099
2024-08-16,google_ads,black_friday,16938.94,884724,24616,19888
2024-08-16,facebook,summer_sale,7772.81,394859,8340,3413
2024-08-16,G Ads,launch_2024,11747.03,476266,8747,6092
2024-08-16,Facebook Ads,retargeting,1985.95,99858,1206,664
2024-08-17,Google Ads,black_friday,30665.23,1285223,18394,24472
2024-08-17,google_ads,summer_sale,14824.02,426341,6882,8261
2024-08-17,G Ads,launch_2024,11112.43,352361,6421,3550
2024-08-17,facebook,retargeting,1862.41,79697,1603,1774
2024-08-18,fb,black_friday,18291.01,544193,18338,14147
2024-08-18,GoogleAds,summer_sale,14433.9,290471,8982,4580
2024-08-18,Email Marketing,launch_2024,7722.77,180355,5053,3745
2024-08-18,facebook,retargeting,1459.68,86950,3195,1349
2024-08-19,Facebook Ads,black_friday,20092.34,844239,21888,9306
2024-08-19,G Ads,summer_sale,10815.71,545137,10146,11355
2024-08-19,facebook,launch_2024,7414.5,295151,4049,4470
2024-08-19,FB Ads,retargeting,1319.76,127777,3203,2270
2024-08-20,Meta Ads,black_friday,21770.41,924427,12860,18117
2024-08-20,EMAIL,summer_sale,6596.93,150440,4611,4239
2024-08-20,Email Marketing,launch_2024,5196.7,191242,4554,3586
2024-08-20,Facebook,retargeting,1116.85,71849,1766,987
2024-08-21,fb,black_friday,23683.82,993156,11094,12972
2024-08-21,Google Ads,summer_sale,11930.57,463181,6573,8849
2024-08-21,EMAIL,launch_2024,6884.14,109782,2935,2491
2024-08-21,GoogleAds,retargeting,2184.71,167963,2316,978
2024-08-22,google_ads,black_friday,27813.96,1237604,14374,14111
2024-08-22,Meta Ads,summer_sale,15113.14,512321,8088,9741
2024-08-22,Facebook Ads,launch_2024,9691.73,374835,3839,2284
2024-08-22,GoogleAds,retargeting,1179.4,159139,1627,1921
2024-08-23,email,black_friday,13660.14,350268,15048,8303
2024-08-23,Google Ads,summer_sale,10541.31,302781,14540,5180
2024-08-23,newsletter,launch_2024,7686.69,251569,2216,3314
2024-08-23,fb,retargeting,1292.22,90834,2019,1455
2024-08-24,Google Ads,black_friday,26151.21,990487,20234,16950
2024-08-24,EMAIL,summer_sale,7713.33,163348,6617,4294
2024-08-24,Facebook Ads,launch_2024,9914.78,331939,6346,3512
2024-08-24,fb,retargeting,1686.75,135461,3077,1301
2024-08-25,Google-Ads,black_friday,19137.7,663539,28184,9560
2024-08-25,Email Marketing,summer_sale,7612.65,233857,3042,3443
2024-08-25,newsletter,launch_2024,6315.46,239562,2420,1491
2024-08-25,Google Ads,retargeting,989.12,85911,2156,1936
2024-08-26,Facebook Ads,black_friday,13171.53,721522,20358,16611
2024-08-26,Google-Ads,summer_sale,12414.65,313182,11884,6309
2024-08-26,Facebook Ads,launch_2024,7722.27,188037,6386,5741
2024-08-26,Meta Ads,retargeting,1011.48,55606,2196,2641
2024-08-27,email,black_friday,8748.37,259891,8137,5822
2024-08-27,facebook,summer_sale,11458.85,253881,7728,4281
2024-08-27,google ads,launch_2024,8244.87,264492,4481,2122
2024-08-27,fb,retargeting,1832.44,76309,1027,1354
2024-08-28,google ads,black_friday,26737.92,619962,18311,11376
2024-08-28,fb,summer_sale,13136.4,394378,9260,8160
2024-08-28,Google Ads,launch_2024,9451.48,211571,8301,5128
2024-08-28,fb,retargeting,982.3,139269,1201,730
2024-08-29,google ads,black_friday,18429.32,1050130,22738,8754
2024-08-29,GoogleAds,summer_sale,13061.36,541185,14133,9133
2024-08-29,newsletter,launch_2024,5412.72,178013,2832,1664
2024-08-29,GoogleAds,retargeting,3118.72,83939,3782,1623
2024-08-30,Facebook,black_friday,24250.88,674563,22687,11035
2024-08-30,Facebook Ads,summer_sale,9058.28,386709,4671,5605
2024-08-30,google ads,launch_2024,10197.08,306026,9724,5141
2024-08-30,facebook,retargeting,1627.5,64615,3109,1384
2024-08-31,G Ads,black_friday,17429.26,866184,23298,16593
2024-08-31,Facebook Ads,summer_sale,7751.62,206300,10223,7343
2024-08-31,email,launch_2024,5587.07,283425,5716,1930
2024-08-31,facebook,retargeting,1370.37,44850,1153,1776
2024-09-01,G Ads,black_friday,23399.36,599987,18792,7862
2024-09-01,FB Ads,summer_sale,13626.48,207481,6407,3478
2024-09-01,Email Marketing,launch_2024,7161.77,151667,4705,2496
2024-09-01,Facebook,retargeting,937.86,126083,2193,1341
2024-09-02,Facebook Ads,black_friday,18098.16,624592,8744,12619
2024-09-02,facebook,summer_sale,10543.44,410192,13661,8441
2024-09-02,facebook,launch_2024,10413.2,290059,5969,2057
2024-09-02,facebook,retargeting,1343.28,86680,2470,921
2024-09-03,FB Ads,black_friday,28957.42,794383,17227,16952
2024-09-03,Google Ads,summer_sale,14613.72,277108,8462,5914
2024-09-03,Meta Ads,launch_2024,8389.9,358233,5368,4839
2024-09-03,Facebook Ads,retargeting,2272.46,91194,2652,1123
2024-09-04,Meta Ads,black_friday,27168.07,791039,20762,11954
2024-09-04,google ads,summer_sale,13526.61,384271,10015,8262
2024-09-04,EMAIL,launch_2024,7164.94,182195,2299,4214
2024-09-04,Google-Ads,retargeting,2192.07,133095,1564,1218
2024-09-05,fb,black_friday,23320.04,615358,17738,16152
2024-09-05,google ads,summer_sale,15561.18,326869,12607,11066
2024-09-05,facebook,launch_2024,10277.07,298418,6459,3448
2024-09-05,newsletter,retargeting,1379.19,87266,990,739
2024-09-06,Google Ads,black_friday,25334.21,809647,29833,25653
2024-09-06,E-mail,summer_sale,5634.44,287146,4184,5659
2024-09-06,G Ads,launch_2024,8993.98,253979,5206,3815
2024-09-06,google_ads,retargeting,2875.25,69638,2007,1127
2024-09-07,G Ads,black_friday,16259.43,886175,25467,20140
2024-09-07,Meta Ads,summer_sale,9890.08,274292,10612,7433
2024-09-07,E-mail,launch_2024,8416.4,138066,3681,1899
2024-09-07,google_ads,retargeting,1940.16,81334,2355,793
2024-09-08,G Ads,black_friday,19984.1,682676,21207,14480
2024-09-08,google_ads,summer_sale,15385.8,396210,13441,9977
2024-09-08,Google Ads,launch_2024,12078.83,416425,6807,3604
2024-09-08,facebook,retargeting,1842.05,73770,2741,1144
2024-09-09,Meta Ads,black_friday,20657.04,962716,15359,11298
2024-09-09,facebook,summer_sale,10006.64,409058,6402,11090
2024-09-09,newsletter,launch_2024,5726.25,205258,4129,3588
2024-09-09,newsletter,retargeting,783.19,34394,1320,1215
2024-09-10,newsletter,black_friday,13512.22,460047,7111,9452
2024-09-10,Meta Ads,summer_sale,7316.14,190361,7989,8525
2024-09-10,EMAIL,launch_2024,7793.89,123228,4470,2554
2024-09-10,EMAIL,retargeting,791.1,69445,1173,1063
2024-09-11,fb,black_friday,16930.95,562413,11387,11015
2024-09-11,Google-Ads,summer_sale,11414.9,238202,8194,10206
2024-09-11,Facebook Ads,launch_2024,8910.44,296288,3787,4251
2024-09-11,Meta Ads,retargeting,1675.3,110458,1962,1295
2024-09-12,FB Ads,black_friday,18685.41,878709,12471,18505
2024-09-12,EMAIL,summer_sale,6110.57,181861,6238,6117
2024-09-12,FB Ads,launch_2024,7659.29,284336,3643,2138
2024-09-12,Google Ads,retargeting,2477.26,164645,3025,1660
2024-09-13,Email Marketing,black_friday,9856.05,427622,8620,9857
2024-09-13,email,summer_sale,5618.08,103150,2733,4477
2024-09-13,Google Ads,launch_2024,9193.45,278321,4015,3624
2024-09-13,google_ads,retargeting,3135.09,72508,1395,2552
2024-09-14,Facebook,black_friday,16744.93,749211,12394,15914
2024-09-14,GoogleAds,summer_sale,18344.53,268300,7144,8495
2024-09-14,Email Marketing,launch_2024,5743.83,172143,3981,2152
2024-09-14,GoogleAds,retargeting,1668.04,76945,2887,3030
2024-09-15,fb,black_friday,25293.22,669804,19712,14729
2024-09-15,fb,summer_sale,7768.59,338923,8563,3390
2024-09-15,Google-Ads,launch_2024,10763.4,278339,7049,2869
2024-09-15,google_ads,retargeting,2888.38,96403,1622,2940
2024-09-16,G Ads,black_friday,18756.31,728928,26482,20027
2024-09-16,FB Ads,summer_sale,12415.99,408089,6036,4667
2024-09-16,Meta Ads,launch_2024,10183.75,259672,5238,4979
2024-09-16,facebook,retargeting,1601.75,117217,1346,1793
2024-09-17,email,black_friday,12199.19,425032,14887,5122
2024-09-17,Email Marketing,summer_sale,4574.13,129318,2805,4121
2024-09-17,Google-Ads,launch_2024,9330.21,242097,9701,6711
2024-09-17,Meta Ads,retargeting,983.96,152417,1174,1719
2024-09-18,Google Ads,black_friday,24983.33,1114925,23744,22164
2024-09-18,Facebook Ads,summer_sale,15365.87,517068,6373,11292
2024-09-18,E-mail,launch_2024,5907.21,120638,1595,2595
2024-09-18,Facebook,retargeting,2044.36,61593,974,1497
2024-09-19,facebook,black_friday,17003.17,503905,19119,18379
2024-09-19,fb,summer_sale,13343.43,492229,5665,9467
2024-09-19,newsletter,launch_2024,8811.44,195913,5616,2862
2024-09-19,Facebook,retargeting,1673.75,41118,2147,1813
2024-09-20,EMAIL,black_friday,15888.2,521214,10638,11316
2024-09-20,G Ads,summer_sale,13386.89,409605,11728,9077
2024-09-20,newsletter,launch_2024,5463.44,128216,3174,1767
2024-09-20,facebook,retargeting,1167.28,89895,1783,1932
2024-09-21,facebook,black_friday,24553.98,697846,13319,18114
2024-09-21,email,summer_sale,4035.56,128431,3738,4354
2024-09-21,FB Ads,launch_2024,6589.23,176368,5698,2200
2024-09-21,Facebook Ads,retargeting,2419.07,129716,2659,1309
2024-09-22,facebook,black_friday,15900.86,592066,12868,6785
2024-09-22,email,summer_sale,7668.11,326190,3367,5780
2024-09-22,newsletter,launch_2024,4833.37,234983,3624,1680
2024-09-22,FB Ads,retargeting,1675.99,68733,1495,2530
2024-09-23,fb,black_friday,18113.88,680158,14468,16156
2024-09-23,Facebook,summer_sale,10017.65,528825,13278,8986
2024-09-23,facebook,launch_2024,11312.86,244670,3333,6364
2024-09-23,Facebook Ads,retargeting,1881.85,81531,3221,1783
2024-09-24,Facebook Ads,black_friday,19291.54,770847,23529,15856
2024-09-24,Meta Ads,summer_sale,7362.59,238903,6780,3416
2024-09-24,Google-Ads,launch_2024,11441.4,309042,5882,6085
2024-09-24,Facebook Ads,retargeting,1567.39,63438,3002,1715
2024-09-25,Facebook,black_friday,23420.31,961295,24742,20166
2024-09-25,Facebook,summer_sale,13076.85,453948,12602,10020
2024-09-25,G Ads,launch_2024,10470.51,214067,4863,5468
2024-09-25,Google Ads,retargeting,1208.88,62178,1258,1699
2024-09-26,EMAIL,black_friday,15081.38,443646,6950,5832
2024-09-26,G Ads,summer_sale,16858.06,426686,8248,12399
2024-09-26,FB Ads,launch_2024,9049.1,208301,5518,5146
2024-09-26,Facebook Ads,retargeting,1495.91,72873,1352,1134
2024-09-27,GoogleAds,black_friday,20132.4,825237,18479,18250
2024-09-27,google_ads,summer_sale,13286.15,481693,10780,4923
2024-09-27,fb,launch_2024,10312.71,201968,5209,3606
2024-09-27,Google Ads,retargeting,2573.5,131499,1737,1177
2024-09-28,Facebook Ads,black_friday,24036.31,747011,15097,13153
2024-09-28,facebook,summer_sale,10358.9,256562,9252,7619
2024-09-28,E-mail,launch_2024,4186.4,105179,2177,3006
2024-09-28,facebook,retargeting,1859.81,87341,2134,1847
2024-09-29,G Ads,black_friday,16784.26,723462,22567,8659
2024-09-29,FB Ads,summer_sale,14899.56,358788,10498,6826
2024-09-29,Google Ads,launch_2024,13733.51,478135,4983,5555
2024-09-29,Facebook Ads,retargeting,1806.13,168862,1615,2028
2024-09-30,GoogleAds,black_friday,23858.62,1074029,26175,15407
2024-09-30,newsletter,summer_sale,4653.57,176158,4957,4216
2024-09-30,FB Ads,launch_2024,12143.93,199689,5856,6476
2024-09-30,fb,retargeting,1056.54,69545,1823,802
2024-10-01,google ads,black_friday,18320.89,949832,15723,17960
2024-10-01,EMAIL,summer_sale,7902.97,362759,5806,6791
2024-10-01,Google Ads,launch_2024,13881.49,420806,4497,3608
2024-10-01,facebook,retargeting,1539.71,120391,1069,731
2024-10-02,google ads,black_friday,17595.46,598614,20938,18399
2024-10-02,Google Ads,summer_sale,13184.84,311860,7528,4941
2024-10-02,fb,launch_2024,8474.07,245724,8243,3601
2024-10-02,Meta Ads,retargeting,1204.61,72640,1089,1443
2024-10-03,Facebook Ads,black_friday,18645.12,609331,21519,10313
2024-10-03,Meta Ads,summer_sale,10679.36,471983,11199,9149
2024-10-03,Google-Ads,launch_2024,13514.2,254603,4538,6371
2024-10-03,Meta Ads,retargeting,1999.35,99770,1673,2242
2024-10-04,FB Ads,black_friday,23988.35,804716,18428,16520
2024-10-04,Meta Ads,summer_sale,10281.28,311355,6491,4459
2024-10-04,Google-Ads,launch_2024,12439.71,265378,8608,4252
2024-10-04,Facebook,retargeting,2057.86,116890,2262,2096
2024-10-05,FB Ads,black_friday,19170.34,807960,15141,12809
2024-10-05,google_ads,summer_sale,13606.38,472917,10861,9693
2024-10-05,Meta Ads,launch_2024,8941.26,353381,4754,2316
2024-10-05,Meta Ads,retargeting,1857.28,126172,1821,757
2024-10-06,Meta Ads,black_friday,15332.85,425359,10429,14977
2024-10-06,Google-Ads,summer_sale,10233.65,574748,7116,10242
2024-10-06,email,launch_2024,5565.34,106194,3859,2774
2024-10-06,Google-Ads,retargeting,3245.26,151927,3515,2328
2024-10-07,google ads,black_friday,17378.47,790707,15960,21574
2024-10-07,Meta Ads,summer_sale,9360.62,397654,8882,4889
2024-10-07,Facebook,launch_2024,5879.37,227643,5534,1970
2024-10-07,GoogleAds,retargeting,2087.66,153354,3817,2914
2024-10-08,facebook,black_friday,25654.37,1037268,23223,10873
2024-10-08,google ads,summer_sale,15808.46,496869,13225,7365
2024-10-08,Email Marketing,launch_2024,5371.11,189161,3105,2847
2024-10-08,Google Ads,retargeting,2027.53,129739,3306,1344
2024-10-09,G Ads,black_friday,21156.59,844265,18980,8759
2024-10-09,FB Ads,summer_sale,8206.0,221196,4862,6413
2024-10-09,facebook,launch_2024,10476.97,193424,5295,3105
2024-10-09,FB Ads,retargeting,1094.49,87142,1568,2167
2024-10-10,google_ads,black_friday,16288.68,659881,10708,9048
2024-10-10,E-mail,summer_sale,5002.57,301798,3465,3675
2024-10-10,Google Ads,launch_2024,11272.28,325711,7418,2173
2024-10-10,Facebook,retargeting,1140.58,122960,1441,1007
2024-10-11,facebook,black_friday,16626.97,808820,13337,16531
2024-10-11,Facebook Ads,summer_sale,11362.17,264184,5764,8297
2024-10-11,Google Ads,launch_2024,9904.94,453100,4926,7486
2024-10-11,Google-Ads,retargeting,1093.1,107403,1508,1064
2024-10-12,google ads,black_friday,18953.55,1109116,15948,22531
2024-10-12,google ads,summer_sale,16752.42,307600,7662,6081
2024-10-12,Facebook,launch_2024,6497.9,329385,3620,1785
2024-10-12,G Ads,retargeting,3123.36,103259,2418,2735
2024-10-13,Google Ads,black_friday,19031.83,696255,15286,12059
2024-10-13,GoogleAds,summer_sale,11466.88,486789,8961,11368
2024-10-13,google_ads,launch_2024,15217.89,263668,5479,3738
2024-10-13,Email Marketing,retargeting,539.44,33108,1307,568
2024-10-14,google_ads,black_friday,25662.47,1050294,28690,16944
2024-10-14,fb,summer_sale,12110.21,427230,10335,8273
2024-10-14,E-mail,launch_2024,6818.25,189294,3930,1410
2024-10-14,facebook,retargeting,951.63,94044,2486,755
2024-10-15,facebook,black_friday,24379.7,518526,21611,12463
2024-10-15,facebook,summer_sale,8570.38,238576,6081,6838
2024-10-15,E-mail,launch_2024,5040.43,90844,2524,1461
2024-10-15,Facebook Ads,retargeting,2044.91,77779,1317,1798
2024-10-16,G Ads,black_friday,31154.95,888787,30418,15571
2024-10-16,google_ads,summer_sale,10592.48,365348,8163,4747
2024-10-16,google_ads,launch_2024,11757.99,448711,3898,6646
2024-10-16,EMAIL,retargeting,1054.96,60539,1775,1104
2024-10-17,Meta Ads,black_friday,19632.01,930818,21709,12372
2024-10-17,FB Ads,summer_sale,6790.48,264091,7553,7591
2024-10-17,google_ads,launch_2024,13510.29,366908,3913,3590
2024-10-17,google ads,retargeting,2909.76,112048,2479,1436
2024-10-18,newsletter,black_friday,13321.22,539373,12156,12271
2024-10-18,FB Ads,summer_sale,11271.74,542321,9969,9748
2024-10-18,EMAIL,launch_2024,8297.64,239440,5214,1873
2024-10-18,Meta Ads,retargeting,890.59,86446,2012,2223
2024-10-19,fb,black_friday,22257.94,734681,9766,7494
2024-10-19,FB Ads,summer_sale,9506.41,472072,8229,10871
2024-10-19,newsletter,launch_2024,8288.8,185487,3740,3372
2024-10-19,Facebook Ads,retargeting,2759.25,114095,3378,1708
2024-10-20,Meta Ads,black_friday,22249.32,918241,24653,17471
2024-10-20,Facebook Ads,summer_sale,11232.9,202150,5191,6395
2024-10-20,google_ads,launch_2024,13492.12,351016,5349,4116
2024-10-20,fb,retargeting,2144.55,86419,2901,2371
2024-10-21,google ads,black_friday,24678.26,1079190,13696,13214
2024-10-21,Facebook,summer_sale,12583.5,514846,5899,4373
2024-10-21,FB Ads,launch_2024,6704.93,328698,3896,4905
2024-10-21,fb,retargeting,1656.71,131799,2551,2280
2024-10-22,Google Ads,black_friday,24568.69,1044063,13006,10799
2024-10-22,newsletter,summer_sale,6702.15,159367,6545,6714
2024-10-22,facebook,launch_2024,14076.51,241335,6186,6019
2024-10-22,FB Ads,retargeting,1685.68,55913,1471,1363
2024-10-23,facebook,black_friday,21315.35,814528,10758,6335
2024-10-23,fb,summer_sale,10906.54,433360,13262,9291
2024-10-23,GoogleAds,launch_2024,14281.91,335355,9329,5400
2024-10-23,facebook,retargeting,1009.7,97056,1324,2059
2024-10-24,Google Ads,black_friday,21752.65,716238,16031,13016
2024-10-24,facebook,summer_sale,13835.8,389344,11634,4468
2024-10-24,newsletter,launch_2024,5316.06,117827,4151,3497
2024-10-24,fb,retargeting,1555.26,120902,2655,875
2024-10-25,FB Ads,black_friday,17638.67,642045,16119,13713
2024-10-25,fb,summer_sale,8608.64,422139,6514,8597
2024-10-25,Google-Ads,launch_2024,11026.76,360432,6559,6276
2024-10-25,fb,retargeting,1379.33,132188,2735,1383
2024-10-26,Facebook Ads,black_friday,18134.84,632076,17316,12255
2024-10-26,Google-Ads,summer_sale,13827.13,502145,12310,3690
2024-10-26,Google-Ads,launch_2024,13053.31,469923,8639,3001
2024-10-26,facebook,retargeting,708.2,51294,2154,932
2024-10-27,Google Ads,black_friday,31380.56,712355,30693,10598
2024-10-27,GoogleAds,summer_sale,13510.94,229526,9051,8195
2024-10-27,EMAIL,launch_2024,5316.28,175263,2019,1671
2024-10-27,facebook,retargeting,2417.54,67827,2609,1682
2024-10-28,Facebook,black_friday,15099.83,615499,22207,16319
2024-10-28,Facebook,summer_sale,11894.93,255446,5086,6583
2024-10-28,GoogleAds,launch_2024,13610.95,202605,5346,4847
2024-10-28,newsletter,retargeting,1145.81,34416,1318,396
2024-10-29,google ads,black_friday,24999.76,666504,12586,14165
2024-10-29,Facebook,summer_sale,7661.12,279751,5144,5622
2024-10-29,EMAIL,launch_2024,5494.55,177532,1734,2764
2024-10-29,Email Marketing,retargeting,1611.23,67939,1366,663
2024-10-30,Google-Ads,black_friday,31932.5,712827,24570,24407
2024-10-30,google ads,summer_sale,13220.0,549932,8914,11340
2024-10-30,Email Marketing,launch_2024,5284.29,115523,4308,1583
2024-10-30,Google-Ads,retargeting,1337.39,128993,1698,2300
2024-10-31,Google Ads,black_friday,27221.97,724437,22327,14139
2024-10-31,GoogleAds,summer_sale,14460.77,258305,11174,7769
2024-10-31,newsletter,launch_2024,4261.2,91297,1903,1218
2024-10-31,Meta Ads,retargeting,1525.37,79035,1687,777
2024-11-01,google ads,black_friday,24218.54,998778,26985,21370
2024-11-01,Facebook Ads,summer_sale,12128.15,472992,8165,7887
2024-11-01,Email Marketing,launch_2024,4823.73,114229,3897,1176
2024-11-01,Google Ads,retargeting,1327.48,92725,2052,1331
2024-11-02,Google Ads,black_friday,27071.03,1181304,26067,24227
2024-11-02,email,summer_sale,6333.71,165412,3353,2883
2024-11-02,newsletter,launch_2024,7212.69,243669,4041,1298
2024-11-02,Meta Ads,retargeting,1985.82,113901,1411,901
2024-11-03,EMAIL,black_friday,12956.27,701931,16074,7321
2024-11-03,Google-Ads,summer_sale,15429.25,303444,6001,7838
2024-11-03,G Ads,launch_2024,11173.96,364074,9465,5101
2024-11-03,Google-Ads,retargeting,1601.15,108820,1716,1154
2024-11-04,Facebook,black_friday,29027.99,876872,28708,13612
2024-11-04,FB Ads,summer_sale,13663.94,256916,8321,9074
2024-11-04,E-mail,launch_2024,8036.25,248746,3469,1679
2024-11-04,fb,retargeting,1424.17,67385,2287,2698
2024-11-05,google ads,black_friday,25298.41,754383,21098,11297
2024-11-05,newsletter,summer_sale,5459.49,267674,4130,5294
2024-11-05,E-mail,launch_2024,5950.19,173377,3834,3322
2024-11-05,Facebook Ads,retargeting,964.6,136312,2932,1068
2024-11-06,Facebook,black_friday,19123.61,673558,20337,21193
2024-11-06,newsletter,summer_sale,8807.1,159991,4439,5389
2024-11-06,Email Marketing,launch_2024,4670.53,110224,3079,2429
2024-11-06,newsletter,retargeting,838.31,33267,1138,886
2024-11-07,FB Ads,black_friday,22339.22,1116188,17747,9561
2024-11-07,fb,summer_sale,8862.42,414782,10943,7696
2024-11-07,GoogleAds,launch_2024,12057.2,350303,6590,5376
2024-11-07,Google Ads,retargeting,2602.78,199683,2688,1750
2024-11-08,Google-Ads,black_friday,18463.53,962346,13712,15210
2024-11-08,google ads,summer_sale,11248.89,493792,14108,11386
2024-11-08,E-mail,launch_2024,5640.01,139347,1955,1931
2024-11-08,Facebook Ads,retargeting,1764.15,144116,1388,1618
2024-11-09,google ads,black_friday,28131.99,1035268,18821,10295
2024-11-09,Meta Ads,summer_sale,12119.45,209720,7452,8070
2024-11-09,newsletter,launch_2024,5889.63,129146,1796,1052
2024-11-09,Meta Ads,retargeting,898.53,129384,1120,1066
2024-11-10,Google-Ads,black_friday,24315.12,1018793,21404,13467
2024-11-10,google ads,summer_sale,11163.11,506253,12070,6005
2024-11-10,Meta Ads,launch_2024,13025.01,323255,4568,3834
2024-11-10,google ads,retargeting,2286.98,75629,3709,3138
2024-11-11,Facebook,black_friday,19630.81,482772,16042,11155
2024-11-11,EMAIL,summer_sale,6986.01,268182,5446,4308
2024-11-11,E-mail,launch_2024,4181.38,91554,4057,2701
2024-11-11,Meta Ads,retargeting,1241.45,97457,1261,2085
2024-11-12,Facebook,black_friday,21084.29,709129,24464,14859
2024-11-12,google ads,summer_sale,13998.36,532988,7705,8123
2024-11-12,Google Ads,launch_2024,10666.15,282604,6250,4356
2024-11-12,Facebook,retargeting,1137.25,62791,2287,1896
2024-11-13,Google Ads,black_friday,19769.64,899949,13167,12165
2024-11-13,google ads,summer_sale,11371.87,601916,9221,10077
2024-11-13,G Ads,launch_2024,9825.32,309643,5999,2605
2024-11-13,Email Marketing,retargeting,1220.6,27567,1330,978
2024-11-14,GoogleAds,black_friday,20403.44,915222,13936,13365
2024-11-14,FB Ads,summer_sale,10377.05,482773,6248,4575
2024-11-14,Google-Ads,launch_2024,10316.5,311845,7104,3742
2024-11-14,facebook,retargeting,1912.31,68125,2421,1859
2024-11-15,Email Marketing,black_friday,10071.44,335716,13855,6955
2024-11-15,google ads,summer_sale,9740.16,524358,10733,6965
2024-11-15,newsletter,launch_2024,5617.93,156226,2698,2565
2024-11-15,EMAIL,retargeting,792.16,49021,1048,1468
2024-11-16,Facebook Ads,black_friday,16072.07,683650,15961,9577
2024-11-16,Facebook Ads,summer_sale,12009.33,521646,8216,5418
2024-11-16,Google-Ads,launch_2024,8943.85,388389,6148,4806
2024-11-16,FB Ads,retargeting,1305.31,95552,2545,1115
2024-11-17,Meta Ads,black_friday,15803.15,757167,20196,11109
2024-11-17,fb,summer_sale,12303.02,536932,9164,5108
2024-11-17,Email Marketing,launch_2024,5609.92,127630,4094,2748
2024-11-17,G Ads,retargeting,2718.8,124569,1997,1130
2024-11-18,G Ads,black_friday,22040.37,1294196,33083,13508
2024-11-18,google_ads,summer_sale,13551.79,383806,6478,5953
2024-11-18,facebook,launch_2024,12106.86,158035,6146,5057
2024-11-18,Meta Ads,retargeting,2202.23,146838,2916,1296
2024-11-19,FB Ads,black_friday,22898.2,789676,24424,14899
2024-11-19,google_ads,summer_sale,10746.23,539121,6067,10158
2024-11-19,Facebook,launch_2024,10931.51,430775,4603,4251
2024-11-19,fb,retargeting,2238.3,136021,2345,1485
2024-11-20,Google Ads,black_friday,26111.85,971614,13501,21567
2024-11-20,G Ads,summer_sale,16271.35,407083,11105,8774
2024-11-20,google_ads,launch_2024,13039.54,496227,9692,6301
2024-11-20,G Ads,retargeting,2614.94,122186,1793,2033
2024-11-21,G Ads,black_friday,19968.77,733996,17587,8262
2024-11-21,email,summer_sale,8893.04,155754,5771,4589
2024-11-21,EMAIL,launch_2024,4507.27,98266,4506,2726
2024-11-21,newsletter,retargeting,579.84,55033,795,434
2024-11-22,Facebook Ads,black_friday,15414.58,512368,19584,8125
2024-11-22,G Ads,summer_sale,14364.56,357543,10533,8994
2024-11-22,fb,launch_2024,6690.71,324449,3728,3428
2024-11-22,FB Ads,retargeting,1272.26,113968,2180,951
2024-11-23,G Ads,black_friday,28275.54,1151370,22859,12351
2024-11-23,GoogleAds,summer_sale,15484.52,395104,10656,8261
